time,x,xf,statusx
0.18880033493041992,964.786624660876,0,0
0.21088194847106934,964.7909172610665,0,0
0.2489948272705078,964.7175419274831,0,0
0.28110551834106445,964.7495788724157,0,0
0.3112022876739502,964.7495788724157,0,0
0.5920882225036621,964.7192447233931,0,0
0.6322238445281982,964.7097357399166,0,0
0.6623125076293945,964.7097357399166,0,0
0.7024424076080322,964.7878339693397,0,0
0.9312574863433838,964.7871997268057,0,0
1.0536980628967285,964.8548615967836,0,0
1.0838017463684082,964.8055130736813,0,0
1.12394118309021,964.8055130736813,0,0
1.1440105438232422,964.7016588207946,0,0
1.3527307510375977,964.7648757122347,0,0
1.3879876136779785,964.8256775796207,0,0
1.415067434310913,964.8256775796207,0,0
1.4653215408325195,964.7533631913469,0,0
1.4954073429107666,964.6988650696292,0,0
1.7241709232330322,964.7925608803725,0,0
1.7663114070892334,964.7776051496526,0,0
1.824502944946289,964.7492857389808,0,0
1.8466095924377441,964.7316998363824,0,0
1.884725570678711,964.810447524472,0,0
2.1256661415100098,964.810447524472,0,0
2.1878693103790283,964.7420734263502,0,0
2.225999355316162,964.7420734263502,0,0
2.248094320297241,964.8207355207634,0,0
2.28619647026062,964.762657026999,0,0
2.426682949066162,964.762657026999,0,0
2.488901138305664,964.7683189220669,0,0
2.5190017223358154,964.7683189220669,0,0
2.567188262939453,964.6819134095646,0,0
2.5993170738220215,964.7689531646007,0,0
2.787929058074951,964.7661782224415,0,0
2.838059663772583,964.7193894936739,0,0
2.8717098236083984,964.7193894936739,0,0
2.9181673526763916,964.7390645273601,0,0
2.950268268585205,964.8273991845368,0,0
3.168943405151367,964.8007937707147,0,0
3.219205141067505,964.7339185216181,0,0
3.271411895751953,964.74622125626,0,0
3.29952335357666,964.8187395914185,0,0
3.600592851638794,964.7034396023149,0,0
3.6829161643981934,964.7294031655365,0,0
3.7130329608917236,964.7294031655365,0,0
3.7431650161743164,964.7534411769572,0,0
3.783322811126709,964.8193146573484,0,0
4.002096891403198,964.7895555742557,0,0
4.034337282180786,964.7786925120347,0,0
4.064444065093994,964.7786925120347,0,0
4.102604627609253,964.7596669370151,0,0
4.134713172912598,964.7929131904114,0,0
4.383459091186523,964.7929131904114,0,0
4.419286251068115,964.7123143432575,0,0
4.486011028289795,964.6919270814271,0,0
4.694627285003662,964.7790448220735,0,0
4.721214294433594,964.8225942878938,0,0
4.766879081726074,964.6739736526567,0,0
4.800035715103149,964.7075950402912,0,0
4.835067510604858,964.8738871718031,0,0
5.115986108779907,964.7734685206823,0,0
5.152677774429321,964.735135438148,0,0
5.1883275508880615,964.8402657841689,0,0
5.2184202671051025,964.8402657841689,0,0
5.368887424468994,964.7194598712177,0,0
5.4026265144348145,964.815381975263,0,0
5.437261343002319,964.7439321934806,0,0
5.467339754104614,964.7439321934806,0,0
5.499449253082275,964.7289060852169,0,0
5.529527425765991,964.8055722502854,0,0
5.73818302154541,964.7716765382224,0,0
5.802597522735596,964.6291292846963,0,0
5.838703155517578,964.7219680970148,0,0
5.880843877792358,964.8709486503569,0,0
5.910940408706665,964.8709486503569,0,0
6.179892301559448,964.6530969185732,0,0
6.212007284164429,964.7389977426897,0,0
6.2521278858184814,964.8348266449921,0,0
6.292282342910767,964.6161179147834,0,0
6.312351703643799,964.6161179147834,0,0
6.332406997680664,964.7851925965214,0,0
6.661393880844116,964.9097008276007,0,0
6.693490266799927,964.7559417946878,0,0
6.733627796173096,964.9386808978786,0,0
6.763735055923462,964.9386808978786,0,0
7.205113649368286,964.8278182792462,0,0
7.2452452182769775,964.8506317660705,0,0
7.285361051559448,964.808725919556,0,0
7.32134222984314,964.808725919556,0,0
7.351516962051392,964.6687648774372,0,0
7.63437557220459,964.6968615322181,0,0
7.666471004486084,964.7645937797396,0,0
7.696563482284546,964.64293847643,0,0
7.995525360107422,964.7001599717695,0,0
8.037827730178833,964.6205552852548,0,0
8.07042932510376,964.6205552852548,0,0
8.118090867996216,964.8285381154567,0,0
8.216453075408936,964.8730225653119,0,0
8.38698410987854,964.8851769368,0,0
8.419076681137085,964.6489526815367,0,0
8.452618598937988,964.8572174442336,0,0
8.499282836914062,964.8961923773682,0,0
8.537398099899292,964.6147562279726,0,0
8.768227338790894,964.6582465171888,0,0
8.838423252105713,964.8546388408927,0,0
8.871553421020508,964.8546388408927,0,0
8.91873049736023,964.6764150937835,0,0
8.94884204864502,964.7283422202268,0,0
9.20966124534607,964.8361883318029,0,0
9.259937763214111,964.6357185557328,0,0
9.282010078430176,964.7182505627541,0,0
9.332165241241455,964.8424064837944,0,0
9.362247228622437,964.8424064837944,0,0
9.671219110488892,964.6676183384509,0,0
9.702821254730225,964.9162197210933,0,0
9.73347020149231,964.7357772887484,0,0
9.773597955703735,964.7357772887484,0,0
9.793659925460815,964.674556326653,0,0
10.012323141098022,964.7971354130581,0,0
10.071250200271606,964.9140790214678,0,0
10.1028573513031,964.6947208325925,0,0
10.1429762840271,964.6634629004748,0,0
10.16504979133606,964.6634629004748,0,0
10.325555562973022,964.8244606630907,0,0
10.35277509689331,964.7603791651592,0,0
10.405956983566284,964.8792407173034,0,0
10.436049461364746,964.6970063024987,0,0
10.466160774230957,964.6970063024987,0,0
10.684842348098755,964.6807744786446,0,0
10.7193284034729,964.7414907523539,0,0
10.756997346878052,964.8463391658798,0,0
